ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0940781184,-0.0211505922,-5.008097166,-12.7826404085,-1.1271385441,-25.2794432861,11.056872264,16.0790394703,-17.5288381838,-8.1904188075,12.156836199,4.5029274895,12.8250637167,9.8435633572,0.0040019129,6.8699713174,-18.6453378732,-10.0817303224,,,,,
CRI,,,,,,,,,,,,,,,,,,-7.3427293491,-10.3087843953,-13.8321726472,-13.7412249341,-15.5919441428,-10.2316360494,-7.0389347479,-3.2892227404,-2.627053586,-1.4604148686,-4.3900729822,-2.9437183946,-6.0424658839,-5.7270540198,-1.0489608871,-4.3430375483,-6.5028903579,-2.2391308574,-3.110634033,-2.2694396354,-3.8310489634,-3.8241499312,-4.6947487333,-4.5791131846,-3.2316554041,-5.211063322,-5.2320232535,-3.6430045332,-4.3105468709,-4.1535321477,-5.6043073508,-8.4295986749,-1.8342200571,-3.2570933845,-5.3594723887,-5.188137898,-4.8872535062,-4.913146,-4.3465506985,-3.2724896928
CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP,,,,,,,,,,,,,,,,,-4.6092206832,-14.2369571585,-19.1903913855,-18.6086346463,-11.990798167,-8.2297493088,-8.2515534053,-9.4925377191,-9.7277899557,-7.4155950189,-0.6119482198,-0.2075883877,-2.5142641949,-5.4491996749,-2.7604415453,-7.2840058141,-9.232955279,1.6656270138,1.0014050747,-2.0873479095,-4.7245569744,-4.3575447855,2.8146739795,-1.603782163,-4.792699131,-3.0494853331,-3.2635315887,-2.0035991245,-4.7453778213,-5.1908690086,-6.2702267991,-7.6041758855,-15.1689297787,-7.6571903642,-11.3681270996,-4.0079339396,-6.09906103,-4.9595782183,-4.3255448889,-2.9446789064,-5.1643773463
CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1527996917,-1.7309778454,-2.3070031444,-6.1812806113,-5.877386912,-1.9711252016,-2.2647765208,-4.3754167829,-4.8572069947,-5.2203311148,-5.8262496328,-3.7463104806,-2.0661076284,-2.5745808643,-4.7376900368,-1.8740911727,-2.3670700855,-3.5510251419,-2.2022792135,-1.5230744791,-0.5281172277,0.2202499979,0.2489742424,1.1086107888
DEU,,,,,,,,,,,,0.0427963538,0.1137510735,1.0534636334,2.0479189273,0.6337092794,0.7234780709,0.6527096126,1.2577421607,-0.6135077911,-1.653697406,-0.6652150559,0.7124639576,0.5661581594,1.2753529911,2.4657381386,3.7092418742,3.418985495,3.8655950743,4.0936891198,2.632113575,-1.4260948318,-1.1893641941,-1.0348047082,-1.5160466766,-1.2419066424,-0.6797412221,-0.5192128988,-0.6965606425,-1.4232431818,-1.7326487619,-0.3601129496,1.9124544751,1.4389405381,4.4718279993,4.6012551256,5.7049271443,6.7812766358,5.6202806078,5.8183734997,5.6490664904,6.0852768178,7.0236721306,6.7262488405,7.4288567177,8.5667512126,8.3409032686
DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.072933157,14.6514283024,23.82567919,16.3154371249,15.5987157457,13.8618372345,10.6026685771,8.5320833908,12.9648892075,6.0419352567,12.0278460955,11.8252569135,12.7055171216,0.4730728617,2.8410579725,-2.1544879066,-20.2086361012,-22.5588808416,-6.7771884,4.4735713787,-13.8678242864,-10.9311673574,-21.2047103987,-24.8450961042,-31.718436749,
DMA,,,,,,,,,,,,,,,,,,-4.1242362525,-2.8779927845,14.2224080268,-24.1962774958,-19.3335757033,-10.8330934512,-2.189944393,-7.9043653902,-6.3917649711,-6.2691672174,-5.5497156593,-8.5077414535,-29.6732269204,-26.1706638163,-18.9457695308,-14.1438918397,-9.0791491878,-12.1394437378,-17.9616465531,-21.6384711779,-17.1908199093,-8.9238882758,-13.361460783,-17.8113038424,-15.1953380224,-14.0229189436,-15.1893094953,-15.7046010062,-20.5419012,-12.7703229602,-20.6346601978,-28.3474698967,-22.712104507,-16.237487624,-13.5545022961,-18.9553300668,-14.1900997321,,,
DNK,,,,,,,,,,,,,,,,-1.2107203088,-4.293573041,-3.4596675475,-2.4885811577,-4.3433260542,-3.3586522918,-3.0302783144,-3.7391027809,-2.2784932165,-2.906835347,-4.416067586,-5.0977932448,-2.7432459668,-1.159537406,-0.9942788099,0.9920963684,1.424513337,2.7457967724,3.3742000716,2.0423535629,1.002548243,1.6466625595,0.5308721136,-1.1345682185,1.7122402442,1.3778341309,2.9419447491,1.9371379917,3.1926610935,2.3633553392,4.198576266,2.9052112571,1.3817460186,2.8300521489,3.351692627,5.6468603011,5.7774591639,5.7312664664,7.0573801145,8.8545877739,9.1539414217,8.1127298632
DOM,,,,,,,,,-6.9687702715,-6.8833807395,-6.8601045604,-7.7652424388,-2.3650178634,-4.1199302307,-8.2376264698,-2.0226154524,-3.269727268,-2.8035140806,-6.5327580429,-6.0249507888,-10.8565825538,-5.3584699424,-5.5575085802,-4.8469032145,-1.5817393784,-2.1329768697,-2.9956562282,-6.2485120918,-0.3516727124,-4.8948696785,-3.952683874,-1.6175801857,-6.2770019707,-4.106683452,-1.9502265091,-1.1174621347,-1.1730762941,-0.831892849,-1.5983733634,-1.9769940244,-4.2777849786,-2.9759942472,-3.0028277185,4.8699155027,4.7255728837,-1.3907467647,-3.5808292199,-4.9044957776,-9.3596948794,-4.7603637453,-7.457198396,-7.5479657604,-6.5506207258,-4.0936235639,-3.3269441298,-1.879957094,-1.3656768243
DZA,,,,,,,,,,,,,,,,,,-11.0871671906,-13.4259208511,-4.9088271828,0.5883153513,0.2027164304,-0.4051067223,-0.1745827987,0.1386404548,1.7514588802,-3.5009327018,0.2116269666,-3.4518075777,-1.9431791485,2.2890784879,5.1770630043,,,,,,,,,,,,,,20.5236081242,24.714745044,22.4879579645,19.856239828,0.3145994927,7.5804694597,8.8363576155,5.784562435,0.5662477289,-4.4428221573,-16.524736929,
EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECU,,,,,,,,,,,,,,,,,-0.1055882086,-3.1143588424,-5.8989295194,-4.4465087722,-3.5880070082,-4.5757216627,-5.9308012253,-0.6704568578,-1.6141892382,0.4431720847,-3.8004083052,-8.5117478614,-5.2099747977,-5.1472810949,-2.3623166244,-4.1675164389,-0.6742477865,-4.4822993232,-3.9558453578,-4.0928855632,-0.217391363,-1.6219698172,-7.4994915601,4.6734907527,6.0707064666,-2.2526093017,-4.2699471919,-1.1926746831,-1.3101966475,1.1417941068,3.7176301623,3.6984336697,2.8567606778,0.4909531464,-2.2804258626,-0.509317812,-0.1747860108,-0.979824077,-0.5137598984,-2.1159469621,1.4456033781
EGY,,,,,,,,,,,,,,,,,,-5.5577369562,-6.2228483728,-8.3014558701,-1.9047618592,-9.1212143934,-7.2315093153,-1.1712943811,-6.1571063656,-5.2358279838,-4.0173300415,0.0497257082,-2.9700899214,-3.3003703826,5.3952643321,9.1126571351,7.8125025162,5.4488505155,0.0597325714,-0.4222127451,-0.2838988666,-0.9058273787,-3.0249157968,-1.8022128739,-0.9725702734,-0.3978203513,0.7084748482,4.5141059904,4.9739245147,2.3446317623,2.4518990222,0.3154531579,-0.8688218872,-1.7722816772,-2.0575789093,-2.3236681373,-2.4955904938,-1.2244866921,-1.9546711338,-5.0455662282,
EMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.3881615199,22.9118331354,23.243440942,-5.4442154308,-8.6147416787,0.714678103,-39.266696005,-30.3042402011,-14.8161574839,,,,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,,,,-3.4010338688,-3.9111847355,-1.8587487396,0.780977368,0.3534882848,-2.4037775867,-2.6516791015,-2.3268908894,-1.7674056731,1.0356838995,1.5448878825,1.5617052103,-0.0828825151,-1.0117561728,-2.6411133389,-3.3656079243,-3.4394947721,-3.42293917,-1.1083332146,-1.2075390061,-0.3208898533,-0.3485147255,-0.1409339514,-1.1752012978,-3.2955107429,-4.4279936498,-4.4011958976,-3.7245883634,-3.8691369146,-5.5889113433,-7.5180941879,-8.9950857892,-9.6756410523,-9.3300881348,-4.2506100323,-3.9371028038,-3.1626753702,-0.255975705,1.5240579322,1.0285747832,1.358553549,1.9541214694
EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.6080853294,-8.3907769833,-11.0877002942,-8.5174305822,-5.1449170971,-5.2589023937,-5.198040659,-10.6437291314,-11.3422340204,-11.3539753596,-9.8985176101,-15.2412387755,-15.7540419864,-9.1616133491,2.674124621,1.763216706,1.3328895866,-1.9302186803,-0.3434605251,0.860158686,2.1955404082,2.6662111528
ETH,,,,,,,,,,,,,,,,,,,,,,-3.4064191965,-2.5290046605,-1.9830291255,-1.6068646216,1.1209996986,-3.3217891839,-2.0599689119,-2.0857784584,-1.2581803453,-2.4128467532,0.7657639435,-1.1432050344,-0.5662057143,1.8103289949,0.5138036075,0.9308573731,-0.4686328836,-4.2542915505,-6.0412198036,0.1632680562,-4.5362059654,-1.7404652452,-1.5815071983,-6.5918937225,-12.6419842588,-11.6871605564,-4.2014459808,-6.6713955773,-6.753483621,-1.4212351901,-2.4506716525,-6.8926903618,,,,
EUU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIN,,,,,,,,,,,,,,,,-7.2560130524,-3.4957138256,-0.295546228,1.875268835,-0.3659176994,-2.6129551894,-0.9110765566,-1.7471854143,-2.2038415752,-0.0389899229,-1.4419560409,-0.9421661717,-1.8893875906,-2.4691146513,-4.8688319821,-4.9197178403,-5.3238134516,-4.54240871,-1.2716312835,1.0747453564,3.8981984177,3.7869818069,5.2295490235,5.4799377403,5.9491392793,8.3849384919,9.3441670274,8.6545264691,4.9886688529,6.3741854777,3.8097110127,3.7905248258,3.89221384,2.1678235571,2.0363593979,1.278321866,-1.7904878365,-1.9552988075,-1.5972357174,-1.3128432813,-0.599752711,-1.0773741367
FJI,,,,,,,,,,,,,,,,,,,,-5.7624335367,-1.4547744949,-13.0473123985,-7.05613041,-4.930736221,-1.5612060938,1.6407792043,1.2998955348,2.3205800525,6.3556903153,0.6327243592,-7.0302634695,-4.9315818036,-4.0003718765,-8.4435237831,-6.1778618811,-5.7200275429,0.6358768407,-1.6308045954,-3.6151229381,0.6535352176,-1.514484627,-4.072227924,0.8545579236,-2.2672621688,-9.2114745574,-6.8357637655,-16.3094609938,-11.3653395007,-14.9413335326,-4.3288557228,-4.7589853426,-5.1664551052,-1.4340487308,-9.7118838649,-7.5839275545,-1.6493403703,
FRA,,,,,,,,,,,,,,,,0.7570033796,-0.8987998415,-0.0984545187,1.3899939147,0.8348841873,-0.5981789813,-0.7789669414,-2.0588637784,-0.9193721446,-0.1644609005,-0.0062316516,0.3137267795,-0.4737832908,-0.4512838262,-0.4534423152,-0.7797556512,-0.5110099521,0.2763797158,0.6758754518,0.5290440754,0.6733579062,1.2736980503,2.5878627977,2.4953393467,3.3790054883,1.1782570569,1.5161831874,1.1754923425,0.8648007178,0.4319039969,-0.0062043226,0.022212552,-0.327603991,-0.9640421818,-0.8188630872,-0.8324761676,-1.0301469443,-1.2264077799,-0.8681252148,-1.104590753,-0.1998396183,-0.9227198203
FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2561503037,15.6420386604,9.336935938,12.6591069496,9.9129176952,-0.4411976723,7.7022458781,1.8014459514,1.0781179997,-3.5365006628,-1.2671320394,-1.0914682388,6.2696693851,7.8705619384,,,,,
FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.7847198074,-8.3547306992,-14.2517503928,-7.3141575864,-0.6883825702,7.0448200407,,
GAB,,,,,,,,,,,,,,,,,,,3.0916172107,8.1725100838,8.9692545897,10.442115293,8.5507612078,2.8878743326,3.1641177227,-4.865044985,-31.0681259014,-13.6844773326,-16.052009438,-4.5907899663,2.8174750093,1.3843318133,-3.006228627,-1.1210866894,7.5727537865,10.3786085974,15.60608257,9.9751379721,-13.2831007617,8.3720998787,19.7518160189,10.3088640897,6.3655125893,11.7879017461,11.919101337,20.9641092076,,,,,,,,,,,
GBR,,,,,,,,,,,1.5078970529,1.8343277177,0.3138021082,-1.2525474676,-3.6134497244,-1.4332884461,-0.5933585789,0.05513511,0.6441190647,-0.1782795706,1.2146243489,2.6123898595,1.550281607,1.0807797344,0.3972860796,0.6773700249,-0.2200927953,-1.6895094108,-3.881471694,-4.6509063162,-3.5503118456,-1.6644994653,-1.9670259552,-1.6696148711,-0.8790815356,-1.0177092326,-0.7414761445,-0.0912536931,-0.3247792128,-2.4156207544,-2.1387475856,-1.9340588413,-1.9993725526,-1.6603103366,-1.7540325323,-1.2048975033,-2.2360424164,-2.4564178421,-3.5240714169,-2.9037711599,-2.7510476032,-1.7756001643,-3.669077201,-4.409583955,-4.658023529,-4.284049119,-4.4113147373
GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.6473158394,-7.6297216287,-7.0856527571,-5.7561946333,-6.1248117426,-6.3904592483,-9.5801546461,-6.9464113986,-10.8378058812,-15.3686128572,-19.5731816546,-21.9640881505,-10.5905329853,-10.2928119697,-12.762605659,-11.6931987544,-5.7908032557,-10.6038801065,-11.9539805435,
GHA,,,,,,,,,,,,,,,,0.6253895604,-2.6776477081,-2.5003878456,-1.2543515273,3.0719532851,0.6793802165,-9.927474112,-2.6580766081,-4.2433577163,-0.8793639838,-2.9726871417,-1.4896284752,-1.9291286863,-1.2909206025,-1.7879705785,-3.7900046491,-3.8209692243,-5.877857557,-9.3660081093,-4.6762267051,-2.2226905066,-4.4246672899,-5.8546790426,-6.9740966698,-12.4919765984,-7.7546801208,-8.0428057324,-1.7066480757,1.3323006676,-6.6452403843,-10.2930225615,-5.1744872495,-9.6078256514,-11.6641835757,-7.303012543,-8.5388015131,-8.9503349379,-11.7113624687,-11.9318612229,-9.5673400786,-7.4827926111,
GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.4433549386,-1.8735874097,-9.2907936746,-7.3893021789,-7.611894121,-9.5797838557,-7.9978681838,-1.7318970236,-7.3297059889,-5.860759444,-4.5817141752,-2.4070319673,-4.3046310516,-5.808442535,-4.6769053174,-2.1004475793,-6.767835649,-5.3754389815,-4.4281108485,-5.4591788252,-7.5504197198,-10.9959106633,-9.7038754649,-8.7498193318,-6.9031461855,-22.9186400384,-18.3267671185,-18.6296717157,,,
GMB,,,,,,,,,,,,,,,,,,,-27.3487364046,-17.8871816338,-37.5708825898,-19.9435671304,-9.9287276766,-14.7746801943,3.72641376,3.4057766576,1.6651898469,6.455663666,12.0964392742,5.4593673757,7.6239921806,1.7322394718,5.343405646,-0.6841258746,1.0850429239,-1.0354898761,-5.5502033817,-2.8562305168,,,,,,0.5411964201,-5.2388700513,-6.9518297042,-10.0142192846,-7.3112367705,1.1238829424,6.994718758,5.90713761,12.1413330961,6.3579880732,,,,
GNB,,,,,,,,,,,,,,,,,,,,,,,-48.0293948605,-44.0158231594,-47.299624494,-52.6914877549,-38.3182897406,-25.9439391612,-33.9296107078,-37.6277868908,-18.5651867232,-29.3201757465,-42.8533883849,-26.1646348643,-19.4974964018,-13.852197762,-16.4448030006,-2.3757125239,,,,-2.838065734,-0.3049979628,-0.06031559,2.6104420074,-1.7866395546,-6.7714290009,-4.4062557164,-3.330528713,-5.7651669295,-8.3643759915,-1.2709725722,-8.361135086,-5.1145079183,,,
GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,-25.9287140393,-16.4506693162,-23.7875569121,-16.9395656299,-36.7145095638,-7.8500360521,2.0896242048,-0.3787843543,-86.9941807626,-147.9973038083,,,,,,,,,,,,,,,,,,,,
GRC,,,,,,,,,,,,,,,,,-2.9820715721,-2.9715642215,-2.1572071777,-3.4617016616,-3.8870545155,-4.6001158826,-3.4640600177,-3.7993988093,-4.4398144511,-6.8505681794,-2.9727067711,-1.862831304,-1.2562076325,-3.2348502422,-3.6131990832,-1.4967202019,-1.8412613639,-0.6865237213,-0.125212473,-2.0923686327,-3.1221374231,-3.39485993,,-5.1177653246,-7.5458463106,-6.9020020439,-6.2286227502,-6.3407474305,-5.6028744076,-7.3585264246,-10.8171992433,-13.9992370758,-14.4762983332,-10.8827698089,-10.1132320789,-9.9315758856,-2.512361919,-2.0622311379,-1.5824033457,0.1116948318,-0.5811994142
GRD,,,,,,,,,,,,,,,,,,1.8286826196,1.1867298791,-1.0867211521,0.2441295085,-11.9944848172,-14.1117135186,-11.3047029073,2.6110860673,1.6539078423,-10.1739078609,-13.5773457167,-11.7493067008,-13.5871554173,-16.6261210745,-15.9830782069,-10.4438176994,-14.0981468031,-8.6534332584,-12.218224583,-15.4008300614,-17.6170961446,-18.2799850269,-11.5657809675,-16.9401477709,-19.7664312101,-23.2352735745,-24.6925391871,-10.9666074274,-27.7927708967,-32.4546931601,-31.8654586426,-30.50484,-25.5631758233,-26.4459470956,-26.5855986777,-24.1539097102,-25.2597060691,,,
GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTM,,,,,,,,,,,,,,,,,,-0.644101792,-4.4559020704,-2.9785876922,-2.0726769645,-6.6534996229,-4.578410161,-2.4740330398,-3.985216431,-2.5335200005,-0.2433640596,-6.2461183727,-5.2795328872,-4.3646656846,-2.7829609837,-1.9529884249,-6.7609488662,-6.1552942297,-4.8162108491,-3.9036572596,-2.877220007,-3.5609701236,-5.3574387687,-5.6003455518,-5.4414640313,-6.699018458,-5.9435614454,-4.7413077241,-4.8586963914,-4.5605923939,-5.0411413096,-5.2343516981,-3.6126865564,0.7230577962,-1.3625483956,-3.354691788,-2.5990437445,-2.5089700297,-2.0941631323,-0.1511740345,1.3223632117
GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUY,,,,,,,,,,,,,,,,,,-21.6789836852,-5.831156319,-15.6289044598,-21.3046757248,-32.1724658909,-29.3183213393,-32.1841278737,-22.2166974861,-21.3066746943,,,,,,,-37.620148055,-31.705499241,-23.1005343564,-21.6794068488,-4.6356282671,-8.4230140768,-7.7487975503,-7.1248139037,-11.534124152,-13.0550651852,-8.6233042058,-6.0113541045,-2.5340532343,-11.6705382325,-12.3858471251,-9.5198350185,-16.7150705612,-11.3839828983,-10.9040642409,-14.4488147273,-12.8604111907,-15.2517993939,-12.5177771688,-4.5361070308,
HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6991320328,6.4339880453,4.3949719214,6.1342714367,7.8924076682,10.7871303933,9.9481189084,11.8822692389,12.6876656291,13.0221966459,14.9909256312,9.8836541742,7.0033028103,5.5564178789,1.5791590734,1.5200321053,1.3920140392,3.3173670203,
HND,,,,,,,,,,,,,,,-10.0483325257,-9.9733096085,-7.7707718016,-7.7088951096,-8.1471886019,-8.5320899074,-12.3460636721,-10.7359460897,-7.8612146399,-7.1238220202,-9.5344983429,-6.0488865071,-3.0759961822,-3.9487233872,-2.7899521797,-4.7781383734,-1.6858642418,-5.6184815496,-7.5449904255,-8.8656180087,-10.0018745756,-5.1367238116,-8.3142516174,-5.8372009589,-2.8391748772,-4.4839096711,-7.1550807903,-6.3266605448,-3.62145871,-6.7911798726,-7.7904222138,-3.146424151,-3.7256979386,-9.0925722814,-15.445236305,-3.8159723672,-4.3028016434,-7.9540713084,-8.5314535726,-9.5272939641,-7.3102036767,-6.1955771813,
HPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.4405728547,-4.6094483543,-10.4927105869,-5.3840969638,-6.4242965342,-2.3114739031,-2.8685464377,-6.9270283941,-6.1455254742,-4.330188764,-5.4577775986,-6.4339637151,-7.2419938888,-8.816458557,-5.0365014458,-1.4990331579,-0.6036263312,-0.3681459711,0.9813112797,0.7849646753,5.1186321504,
HTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6347587174,0.3216474198,-0.6298403275,-1.0790890151,-3.0949272718,-4.7366868109,-1.4285931841,0.7709651519,-1.4401527803,-2.8885845592,-3.6675074601,-2.5617807488,-1.5126813975,-1.7632820576,0.1635131666,-1.7877491957,-1.4574054744,-3.1276418661,-1.8556140061,-1.5375408176,-4.3053226924,-5.4643395324,-6.3556036032,-9.135767499,-2.6833041127,
HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1635071495,0.9113219655,-10.6545502961,-9.4183627435,-3.4066867729,-3.7240037484,-4.11830445,-7.1204819276,-7.9086963654,-8.4646598774,-5.8375851567,-6.3980402666,-8.0316246967,-8.5329253649,-7.0019676657,-7.0722138785,-7.1481539656,-6.9496125079,-0.7634192821,0.2658969111,0.8082932553,1.7190168617,3.7825677162,2.0268263767,3.2747335501,4.8691518486
