ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0940781184,-0.0211505922,-5.008097166,-12.7826404085,-1.1271385441,-25.2794432861,11.056872264,16.0790394703,-17.5288381838,-8.1904188075,12.156836199,4.5029274895,12.8250637167,9.8435633572,0.0040019129,6.8699713174,-18.6453378732,-10.0817303224,,,,,
IBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,,,,,,,,,,,,,,,,,,,,,,-0.6618471607,-5.9051592401,-7.8196439801,-2.1872941311,-2.2546740056,-4.8915582087,-2.7630851662,-1.6571733198,-1.1730897295,-2.8151305106,-3.6528272009,-2.1714175336,-1.3328548701,-1.5783629154,-3.1815838591,-3.3702822738,-2.2660591852,4.2924639876,4.1306018458,4.8430645285,4.3010485314,3.9985269078,3.4530428767,0.6085613299,0.0970882466,2.9787086909,2.427264127,0.0246933253,1.9697705502,0.6812772844,0.1887039533,-2.6602736041,-3.189964829,-3.0881690763,-2.0340917711,-1.7534733349
IDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,,,,,,,,,,,,,,-0.1518299564,1.5578831424,1.7680002064,0.5110977483,0.0333466063,-0.9710221093,-1.4134087499,-1.2742743851,-0.8994356623,-1.1040415399,-1.80488115,-1.8593229329,-1.8782979268,-2.4410236955,-2.3323948809,-2.2215704303,-1.6103930947,-1.5772831493,-0.680698119,-0.5191174089,-1.5650079966,-1.5364496637,-0.7226538155,-1.6604745527,-0.7130600459,-0.9956249094,0.2944223734,1.3894759774,1.4630777373,0.1115060956,-1.2712980113,-1.0104197868,-0.6723516242,-2.6093698323,-1.9779166809,-3.2907953509,-3.4292882641,-5.0048889822,-2.6456662428,-1.3419656951,-1.0634225799,
INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3778465156,-3.3849879473,-5.1289740158,-5.5641521856,-2.1213278409,1.0475514701,1.175343234,4.0940838773,6.0340520637,3.478479892,10.2098379206,4.879557826
IRN,,,,,,,,,,,,,,,,,11.2555532835,3.4937912072,0.1333430492,13.2401277129,-2.5836596087,-3.4288791691,4.5518512148,0.2289512624,-0.2551197596,-0.2641749426,-2.4653917131,-1.559585153,-1.5187977263,-0.1585110084,0.2619913859,,,-6.6124261319,6.8985233862,3.4827079082,4.3453730439,1.9426055578,-1.9396625593,5.7576541401,11.3886353724,,,,,,,,,,,,,,,,
IRQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.6768237832,4.116346194,17.4688441904,21.6089269713,-1.0106496136,4.6841275738,14.0651667276,13.5508561277,9.6272989035,10.4103855263,2.2941968189,
ISL,,,,,,,,,,,,,,,,,-1.4199841168,-2.173777628,0.7897859593,-0.6535199291,-2.2381774587,-4.1885412774,-8.0672995457,-2.0153984942,-4.5916901458,-3.8192894907,0.4002792105,-3.3834143143,-3.7553878607,-1.7835666361,-2.0482745707,-3.8636166226,-2.2457237373,0.5878694,1.7949688898,-0.6491145292,-3.1333201644,-3.1586676694,-7.2955339303,-5.8110369506,-8.9848323301,-4.8268279926,0.7333357222,-3.9102695213,-9.2691113288,-14.0135431873,-20.6740856205,-16.3126076664,-23.522586216,-5.1918898804,-2.3269163575,-4.1256937422,-6.3623642224,6.0476041223,3.9158322992,5.4717387664,8.1421305089
ISR,-1.5778333654,-3.2818225267,0,0,0,-5.186533212,-4.0201005025,-0.4962779156,-3.9835462221,-7.4118088566,-9.8441738021,-9.3134532405,-2.8814407204,-5.4168386298,-11.1752614175,-13.9850836009,-5.469310976,-2.4739402363,-7.2238365972,-5.1697010564,-3.9799483926,-5.8524597583,-9.1978833015,-8.6456885389,-6.0582893946,4.0946637191,4.298328448,-3.9667691639,-1.9089472179,0.4672669652,0.3112954486,-2.1605438714,-1.3303691913,-3.7615138988,-4.616463036,-4.7912956391,-4.7110383285,-2.8585527046,-0.8524836096,-1.6219279487,-1.5536642887,-1.5536330073,-1.065134386,0.5005138393,5.0893318022,2.830558534,4.4321642071,3.0772267958,1.4677502392,3.8270992277,3.3601456621,2.5551435056,0.5761875693,3.3226419992,3.8271928461,4.5562070823,3.8463820753
ITA,,,,,,,,,,,0.7224128169,1.3015882665,1.3691810458,-1.6242248354,-4.1584862351,-0.2891201816,-1.2759988301,0.9128815062,1.927110712,1.5096214407,-2.221856648,-2.4167063756,-1.7372472709,0.1465248496,-0.7345625627,-0.9070425855,0.3799123258,-0.319885228,-0.8046220524,-1.3861173377,-1.3961947636,-1.9564749672,-2.2251865698,0.7285070039,1.2047991325,2.1435260316,3.053915793,2.6049523937,1.5878531794,1.1218147343,0.0587999265,0.5251464599,-0.2669071715,-0.5922663345,-0.3593252685,-0.9188422657,-1.4799857998,-1.3855502087,-2.7960916666,-1.8449606285,-3.4405794764,-3.0118606353,-0.3760854848,0.9743730826,1.8378904042,1.4313234464,2.5786834525
JAM,,,,,,,,,,,,,,,,,-8.8941028369,-0.3908056186,-0.8205867496,-4.3916910064,-5.0794774884,-10.298545667,-11.4837917823,-9.2583671402,-13.1493486958,-12.8851436774,-0.5828121259,-3.796532987,1.2406021561,-6.4112636379,-6.7962557952,-5.8974962615,0.8071613053,-3.7863961744,1.6626386373,-1.7112842928,-2.1923466557,-4.4588660156,-3.8287280178,-2.45913792,-4.1145094267,-8.3495463992,-11.0791944017,-8.2276743628,-4.9410114164,-9.5616019995,-9.9353726679,-15.8930510165,-20.4207598397,-9.3654158945,-7.079965887,-14.2875674904,-9.7294066332,-9.5040072731,-8.018342897,-3.0157137383,-0.7343270111
JOR,,,,,,,,,,,,,0.816662451,1.3222713699,0.2852031276,3.2806544352,2.1153891197,-0.7864306167,-11.0821796749,-0.1976853571,9.562688182,-0.8876946607,-7.1083651699,-7.9399831283,-5.330383291,-5.2159282362,-0.6210957747,-5.2077895781,-4.6792575589,9.1190882612,-5.4599456126,-9.058889845,-15.7253053316,-11.2220556865,-6.3802850557,-3.8443120576,-3.2022268118,0.404862421,0.1782582003,4.9690914206,0.3260048043,-0.2677335648,5.2315019122,11.7552972102,0.3434767706,-18.04190508,-11.4627542567,-16.8006654872,-9.3485000938,-5.2190747224,-7.1217460245,-10.2496193091,-15.2278960642,-10.4305245351,-7.2792446493,-8.8805342742,
JPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4273527034,2.1622119179,2.8440113354,2.5016321698,2.6739631367,2.0034630888,2.6454002393,3.1352055831,3.7796079639,3.5774565708,3.8555899582,4.6893298438,2.8209312783,2.7846884603,3.8751611235,2.1047102691,0.9691267819,0.8995554929,0.7497106177,3.0602748799,3.791258743
KAZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0459251424,-3.5701793427,-3.605984164,-5.5337086946,-1.0135845741,2.002567633,-6.2724504093,-4.1578022243,-0.8841992461,0.7773231585,-1.8136317694,-2.4689195522,-7.9850199405,4.6837778218,-3.5736907076,0.9359941695,5.2945108374,0.5084994364,0.5016565231,2.6905933731,-2.9631555464,
KEN,,,,,,,,,,,,,,,,-6.5931311106,-3.4105900387,0.8172482392,-12.4296210804,-7.9044040093,-12.0608416969,-8.1930469556,-4.7474796364,-0.7902784444,-2.0494696479,-1.874784251,-0.621487108,-6.2986158447,-5.6405360047,-7.1279975071,-6.1486422817,-2.6169581667,-2.1945600247,-4.5528303274,-6.2801673258,-17.4462045848,-7.9794202948,-13.6527924868,-18.6798241249,-18.3406997513,-1.5693507911,-2.4663225841,-0.894975399,0.8884503203,-0.8187030176,-1.3465583369,-1.9764689459,-3.2293696027,-5.5232963029,-4.5608777645,-5.9217303231,-9.1300665603,-8.4404002316,-8.8420081147,-10.3171897252,,
KGZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.3186016023,-4.9954581004,-14.1309080774,-23.2415099704,-7.83516137,-22.1096826976,-14.7114015596,-5.5548893903,-1.2453516146,-1.8259128053,-2.1973297319,1.3237546935,-1.5218282365,-10.0953913601,-5.9859605234,-13.8763703534,-4.314236854,-9.3454201094,-7.6973024525,-15.5252395286,-13.7584845645,-17.4198615364,-14.8633076442,
KHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.1015458934,-5.6100172394,-5.3963644307,-5.2727700031,-6.0956956457,-5.5626621693,-5.3325332248,-3.7244539621,-2.2057709684,-2.5048114708,-5.01128424,-3.4267285067,-4.8782968078,-3.214866732,-4.9000850022,-7.9210031114,-7.1277204022,-7.0944924429,-6.0527805289,-8.2719376881,-12.5650740826,-9.8744565018,,
KIR,,,,,,,,,,,,,,,,,,,,48.8699847601,6.2526255383,-8.6554105129,-6.5427466565,12.8307790017,29.1186591724,-5.3434969215,-8.1876413878,-9.8063873251,-4.2726994535,-3.7384713926,-23.0772511785,9.0216218469,-19.050093001,-8.7495133472,2.5214239679,,,,,,,,,,,,-13.0763361696,-5.4135904864,-6.5490260766,-13.4604971,-2.2032476289,-13.415049474,-4.4792819202,8.2656516835,24.0469936131,,
KNA,,,,,,,,,,,,,,,,,,,,,-3.9325784314,-5.942720238,-10.3366635971,-17.321571493,-4.5225311653,-6.2964045539,-7.1015692931,-11.4528571865,-16.6073202261,-20.7321214217,-22.5018062481,-16.9567017353,-6.5361988218,-11.7307586187,-8.7546348459,-15.16950735,-20.4170084801,-16.9116579346,-12.6878140782,-17.2305075078,-15.7443586159,-23.2950815477,-25.7902221838,-24.8559821637,-13.6062107643,-11.9153570477,-13.3774081341,-16.770518329,-27.5165349645,-24.9050736619,-19.6564735258,-13.5681560022,-11.5386604125,-7.9556187435,,,
KOR,,,,,,,,,,,,,,,,,-1.0409902034,0.0313601832,-2.0986208743,-6.2357312013,-10.5338773995,-8.8668935143,-7.1259553841,-4.0282942177,-1.8176466227,-2.0736369562,2.3907466698,6.0408529012,6.6282605193,1.7059776722,-0.8604279734,-2.3346026368,-0.6946699844,0.524458998,-0.9797346308,-1.753454003,-3.9844402106,-1.8448866859,10.7034938316,4.4530198553,1.8596303386,0.5065546351,0.7705164986,1.7453399404,3.8886328482,1.4090052249,0.3527583485,1.0505672927,0.3182637559,3.7245812322,2.6359449458,1.5514647361,4.157237256,6.215371507,5.9782450088,7.6614373763,6.9922202557
KWT,,,,,,,,,,,,,,,,49.3205680491,52.7668098782,32.26507647,39.5443481,56.7045242541,53.4302988986,54.6709155544,23.0018745752,25.4481658501,29.6244701426,22.3757787624,31.3682410891,20.3930736572,22.238367343,37.5784061987,21.0889314375,-240.5211922519,-2.2668811096,10.4366799041,13.0515355245,18.4466432647,22.5673078596,26.1403628526,8.5378741125,16.6311471031,38.9058805166,23.8562059583,11.1823918987,19.6845266965,26.0900839185,37.2169711355,44.619875424,36.0517574668,40.8690994711,27.3580937147,32.0477746647,42.9441585523,45.4541605103,39.901353457,33.1828882319,7.5273153095,
LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAO,,,,,,,,,,,,,,,,,,,,,,,,,-6.9146343487,-4.8169015125,-6.2526661027,-12.7015006193,-12.9724581509,-11.3858079888,-6.3427155972,-2.8791310469,-4.2915146277,-2.6887619034,-10.3847720312,-13.4218955057,-14.148691106,-11.7915627839,-5.9757322527,6.1673618101,-0.4892565663,-3.8068372199,0.470451535,-1.4681800961,-7.5319940223,-6.3528728209,2.181034084,3.301145997,1.4244127784,-1.0441712361,0.4111959976,-2.4974993633,-4.0492839932,-3.1489972586,-8.8808093813,-15.7360438323,
LBN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23.7091629308,-25.5858580912,-21.0238551474,-12.9089505584,-5.1217906468,-6.5295633487,-14.2305904812,-19.1832851768,-19.8686159145,-12.1230170156,-22.1009168077,-25.8637353367,-25.5124770687,-17.2997070021,
LBR,,,,,,,,,,,,,,,,,,,,0.0428522933,0.1159216524,0.1918963191,0.0086091805,-0.2683398912,-0.002177796,0.1430690548,-0.0453226545,-0.3211883136,,,,,,,,,,,,,,,,,-33.6479701303,-33.3720694263,-28.6102831988,-30.1964408583,-41.6809497806,-23.9961950555,-32.1219221926,-48.8970350211,-27.6543173767,-27.5247233049,-80.0513657403,-42.2628550082,
LBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6157630745,-0.6847099035,4.1532925249,-4.4550007962,0.0923130283,6.5461129515,4.4384259905,5.1032093031,-0.7675823793,5.9371748667,16.3835016835,9.768377907,3.3883592188,12.9522903034,13.9362270373,31.5733998579,40.3370065653,42.2273241912,40.9703166424,14.8831507734,22.4688056333,9.2001602674,,,,,
LCA,,,,,,,,,,,,,,,,,,-12.478492303,-22.5282337538,-22.6730805954,-22.7550144677,-23.6946917143,-16.8532562899,-2.4900580769,-6.1563048014,-5.1808532244,-2.306426979,-4.473393609,-4.8875326892,-15.2241882045,-11.7869568392,-13.9849371579,-9.884910374,-8.7272487371,-8.0628883066,-5.6551714805,-8.7352427783,-11.6245867423,-8.1565806377,-14.303893416,-12.0898538227,-14.46286074,-14.165006183,-17.9100095879,-10.2052844636,-13.6112315969,-29.0782843882,-29.9571002758,-28.6300461885,-11.5790628931,-16.3262939194,-18.9503868846,-14.0844020089,-7.6117690108,,,
LCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LKA,,,,,,,,,,,,,,,,-2.9021776437,-0.1655071093,3.4643069094,-2.3990579805,-6.7261521132,-16.2823508695,-10.0643587787,-11.4981206133,-9.0171927913,0.0145430996,-6.9992975801,-6.5114813533,-4.879478333,-5.6527341924,-5.9208818672,-3.7136484615,-6.6083443646,-4.6445676126,-3.6970262124,-6.4638791595,-5.9091099485,-4.9119998276,-2.6151685555,-1.4413456484,-3.585441007,-6.3902969436,-1.368518088,-1.4292594594,-0.3745412485,-3.134031153,-2.6637720443,-5.297103266,-4.33041497,-9.5431986827,-0.5103857938,-1.8951359727,-7.0688102664,-5.8583839484,-3.4185281623,-2.5047542438,-2.4915932152,
LMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LMY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,,,,,,,,,,,,,,,,-0.72331972,-23.131766335,-4.7592623397,3.1925349411,0,13.0520974868,0.9842201895,6.3326106446,10.5287166086,1.9369228764,-4.4982140944,-0.8781521815,5.8712530926,-5.2320239016,2.0906582225,10.9012617282,11.8011806476,4.5256283405,3.5105058845,12.3135037995,-32.2430920271,-31.9748907752,-26.9739793155,-30.1827624194,-24.1883845801,-8.5855326233,2.523231136,6.6052763562,3.839942754,6.6661403255,9.8519360218,15.7387211582,20.4993351187,18.4478216574,2.9605197755,-6.6131432961,-7.5532776475,-14.079787362,-6.6217702414,-5.3407770797,-3.5958022067,-9.1198035418
LTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.8056409092,-8.6177770408,-9.6967478569,-11.5495624368,-10.8821034078,-5.8487315286,-4.681289945,-5.0474713017,-6.7988174259,-7.632169483,-7.2395329839,-10.6063365139,-15.1383216571,-13.7215734454,2.2667670414,-0.3212217163,-3.8700056843,-1.1910584047,1.5622478848,3.5048702271,-2.3591545031,-0.9312738152
LUX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4154640322,11.7502867724,7.7721229293,8.9078294949,6.5814763673,11.9433553205,10.9968347905,9.9290284173,9.8083593396,7.7982426554,6.8999924231,6.737416716,5.9737650154,5.839919807,5.5288149207,5.020570428,5.1019429179,4.650361922
LVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2792496706,-4.6864473495,-5.2874366737,-9.0523254104,-8.6855662476,-3.6628577622,-5.9957925129,-5.469885874,-7.2223807357,-11.6782791868,-11.7447580068,-21.0730282821,-20.8013703208,-12.5933867605,7.9045333543,2.0812158219,-3.1841223667,-3.6291324318,-2.7186569512,-1.9904498739,-0.7817360978,1.4565767777
MAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1246776063,31.1252845794,33.2641380613,23.9951678561,14.7420587535,21.6355060337,16.0334518958,28.165560194,39.4299621854,40.9906165883,39.2605220789,40.2435376601,34.2027336048,25.4483293015,
MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAR,,,,,,,,,,,,,,,,-5.6082126256,-14.2742064886,-16.5147733409,-9.9068757466,-9.4417559918,-6.4737134347,-10.2747236015,-10.5532673371,-5.4502455627,-6.6388868604,-5.9405659248,-1.0719651819,0.8348684537,1.839224132,-2.9920365038,-0.6480277841,-1.2799972845,-1.28343704,-1.646990637,-2.0304910629,-3.0384500505,0.0810760817,-0.2228086982,-0.3439393201,-0.4008056789,-1.2220652861,4.0828172133,3.4967108199,3.0381481151,1.6260743946,1.669099819,2.0559695949,-0.1543958433,-4.8952669104,-5.3514252426,-4.2107982365,-7.8914481537,-9.7401316703,-7.3428251119,-5.7035726436,-2.1479532211,-4.4666020219
MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.8266495181,-11.3165331472,-14.2424782323,-20.4154053225,-5.7978191751,-7.620907984,-1.8086567038,-1.1914660928,-6.5692310539,-1.775438431,-7.5563730342,-11.3377084788,-15.2482730771,-16.1123243875,-8.9198815095,-8.2846103425,-12.1443885943,-8.7358597153,-6.4678444573,-7.12840629,-6.3695132626,-4.0977755168
MDG,,,,,,,,,,,,,,,-2.066942003,-2.4362077494,-1.2889594689,-0.6418894204,-2.9728924471,-12.3023029735,-13.7631716731,-10.0929311131,-8.4889143493,-7.0364666475,-6.5759678829,-6.422587909,-4.3782493456,-5.4888241551,-6.1410550634,-3.3566501293,-8.5991373411,-8.659668216,-6.5351757882,-7.6593627923,-9.3057242783,-8.7338245013,-3.820875255,-5.6919937028,-7.7396136805,-6.0389906369,-6.7173406569,-3.09220115,-10.8483413039,-5.991008226,-9.1431082642,-13.7857746057,-10.6551325779,-12.2044595068,-18.9468046791,-21.0999292154,-10.1685134235,-7.0152959156,-7.6478858162,-5.8681632054,,,
MDV,,,,,,,,,,,,,,,,,,,,,-52.2800998129,-45.107956226,-39.8449228979,-41.846946284,-14.8853626943,-4.3254319894,-0.2080120536,5.7025552031,5.3628681999,5.6029738478,4.5813183195,-3.6749203048,-6.8942944343,-16.692941567,-3.1216584597,-4.5520573407,-1.6532534628,-6.8289803723,-4.047918547,-13.3953146588,-8.2454312743,-6.748446933,-3.9670400143,-2.9994515957,-10.1747819939,-24.3800509475,-20.477079879,-15.4038728984,-28.9912129791,-10.2747736245,-8.4394108027,-15.6532743742,-7.3260181744,-4.5576789178,-3.8078313412,-9.4811224135,
MEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEX,,,,,,,,,,,,,,,,,,,,-4.0203559919,-5.3623020142,-6.4938435138,-3.3899212236,3.9404324065,2.3816822976,0.4336675498,-1.0638117512,3.0278686664,-1.2962458632,-2.6123766401,-2.8362096429,-4.7345574138,-6.7220510984,-4.6431995586,-5.6250815663,-0.4585436449,-0.6310319256,-1.5950188168,-3.1857233949,-2.4159981012,-2.7429938835,-2.4496236616,-2.0060934661,-1.1699418658,-0.910935971,-1.0449874232,-0.7784876501,-1.390509355,-1.8504570457,-0.9737811891,-0.5010219258,-1.196241612,-1.4346000996,-2.4543426497,-2.0180956836,-2.8971079389,-2.6633056788
MHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8449370842,-4.3039692486,-5.4507408446,-3.6076103434,-17.296898599,-8.704294797,-3.3468948482,-10.5976356796,-15.1406824128,-2.6646602157,,
MIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.5158202973,-7.3752872447,-7.8436395779,-1.7848888888,-2.7330728255,-6.3443407307,-9.4256386698,-3.7503614743,-7.9470069173,-2.5453357877,-0.4160809075,-7.2662296433,-12.470758724,-6.4835444436,-2.1079129072,-2.49367411,-3.2747876562,-1.6376388563,-0.6298760065,-2.0259689402,-3.1300770644
MLI,,,,,,,,,,,,,,,,-7.3610361651,-4.4968122689,0.514651757,-11.9435356137,-7.103813074,-7.0649273872,-9.0986482745,-8.6363742222,-7.9140659407,-9.6521896672,-15.0608653291,-13.7196635605,-10.2142583656,-11.1168740158,-6.88055638,-8.2457966638,-6.3331467098,-8.497762699,-6.6914636552,-7.8115608728,-10.4870211445,-9.3798089616,-6.614839928,-7.1288575409,-7.3550020179,-8.615821364,-8.9470024237,-3.8257315717,-5.7611022336,-7.5116305318,-7.0089898696,-3.1675488083,-7.1342928405,-10.9060647905,-6.432248819,-11.1430662053,-5.0579618207,-2.1913720288,-2.9239769298,-4.8259941999,,
