AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ALB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.288883443,36.1778716015,50.8261395987,52.2577922655,..,..,..,..,..,..,..,..,..,..,..,..,69.6376696171,63.6691531517,70.5545461096,73.3667623918,79.8403417679,..,..
DZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.8616825279,99.5659081604,85.8360697984,75.0533798467,74.6804071278,80.4982991459,62.0675974923,56.9632259759,47.3337891649,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.7694936392,105.6749952516,114.030905847,116.1008615562,133.2864210962,87.31063432,83.2525133698,72.7495038249,73.0971094936,80.0664727584,74.4756156265,77.0668737093,71.805593576,77.7304322991,82.9908658779,..,..,..
ARB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ARM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.2276364104,11.9154446809,14.1379652324,17.8602196734,20.1628817876,21.6670361786,21.7852031163,20.8381935447,16.8730933807,31.1064412238,29.5745372365,27.7745516556,25.9868368716,25.1625837245,22.9408073819,22.4956520326,21.6033123076,20.3045685279,18.3744779689,24.0772504923,29.3408595554,30.7208662249,40.1142021303,38.2578661354,42.4355636062,47.1682407595,..,..
AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64.0103770393,64.1971157824,64.6623050484,67.1401329149,66.2387878955,65.9274287549,73.8906976721,70.0983833562,66.5028669873,71.7679170024,83.2331231082,85.5284452402,85.5238669388,90.9982171878,87.4699273016,96.0173519813,95.7062989025,..,..
AZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.5765379747,6.2950124012,6.3855757918,..,..,..,..,..,..,..
BHS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.4188250158,27.9767032232,30.6304277903,34.4340232859,34.8665234735,33.9982502187,34.2227763924,27.7282000291,26.7427212431,25.069884046,23.9350067767,..,..,..,..,..,29.9573239289,29.6826684374,32.4833272705,39.4471994885,42.9951327434,45.0309505703,46.5018930825,55.0254283032,59.8563471803,63.8711316919,..,..
BHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.7273641851,16.3795586795,21.2998208688,19.347414719,17.8800029674,16.9864516226,15.8131027247,16.960582375,21.164681089,23.6915052698,25.7449922278,27.1047507061,28.2658072668,32.4533334441,29.398543142,..,20.2537403527,7.5454563257,7.2926331992,15.6294022913,30.3067895852,35.466705679,..,43.4580716093,..,..,..,..
BGD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.4618431576,31.8639915184,31.2044521104,..,..,..,..,..,..,..,..,..,..,..,..,..,..
BRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.5154985867,61.1233206832,68.7067702013,74.0605953566,84.3165344743,97.5156592156,107.118040836,120.0090505523,128.9153017478,..,..,..,..
BLR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.6354786371,5.186132424,75.9548591597,16.8801162413,11.5201168479,12.1714657549,20.180539765,15.1031189462,15.0144518163,11.440616775,12.3366860125,..,..,6.5702205877,6.6444018318,8.9092608164,10.6566343685,19.1851840087,18.9052457269,39.4168108448,24.4293134231,23.8372955552,24.5487262642,37.5981780557,..,..
BEL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,124.9078690126,126.3543534968,123.0757106444,124.7979248253,114.0172139189,108.6926581333,108.0650385872,107.3348888158,101.4210083139,97.2410570632,95.874834348,88.5424959645,82.8037668439,90.3067773474,94.9078783787,92.404303338,94.4946418439,103.4812614788,101.5806057623,112.0834051809,109.55424664,..,..
BLZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.0634305774,28.6434802064,32.9601722448,35.326531314,37.1674972976,36.3108902436,38.8322873138,..,..,..,..,..,67.2689137875,87.9989232351,103.9908947006,92.2030343041,87.6590062848,84.7394266765,78.7958631332,82.0043797212,80.167899035,76.889388754,74.4829076293,77.1020319471,76.4716418206,..,..,..
BEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
BTN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.1880192526,47.465351296,45.4804885551,39.3324210004,32.9392012292,27.0898814877,36.2998468502,30.7408747223,29.9692662592,34.3907413132,39.1259100037,69.9474057236,56.3689651964,68.7892850164,75.2359487499,79.533917154,74.8832369379,62.7952543121,60.4102550051,56.7763136832,54.8829606742,62.5299587993,72.5156742224,96.1392467527,90.6514490681,..,..,..
BOL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.1717239568,57.4113792142,47.8828063679,46.5365055204,47.0751922918,56.2575827503,60.1091978562,68.3398522563,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
BIH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.8725272457,49.1458416935,46.0035935981,50.0716048097,..,..,..
BWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.3711032493,12.1168020575,12.5321505733,12.4450599461,12.0423976352,10.9720760702,11.1567555492,..,..,..,..,..,..,..,..,..,5.8936096142,5.7411872493,7.8473089726,18.9731164738,21.6306885365,20.3054389533,19.5844495876,18.2124296732,17.4453597127,..,..,..
BRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.9523542717,62.4516820616,60.6559322246,63.8078342318,61.3187804611,59.3416583015,59.8494899958,57.2284093803,58.4572812214,67.4836979627,..,..
VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
BRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.3209803494,68.4522749851,63.2415480275,63.3415469635,53.7880616025,48.4942558334,41.3362337853,32.2694601172,29.3711871804,23.7839840289,19.7069234832,21.8655030076,21.5971751713,20.6203479547,21.9505122165,21.9912142341,32.0907597699,30.267178012,..,..
BFA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
BDI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.7936648765,103.9915799041,117.6309794284,117.0125899339,128.9192190598,144.0976814899,134.2470828471,151.2772113943,162.5614404919,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CPV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KHM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.7797768244,67.472717314,70.7247992023,75.2209216124,75.9662675568,77.3549922615,78.1025713429,75.0066932035,72.1942398071,66.0424149988,58.502059181,57.0877812899,53.7877947155,50.9576386751,46.5480949956,45.6753148138,42.9036990176,38.782306302,43.73228517,52.1541568173,52.265495319,53.0119406392,54.7753795243,51.7177048925,50.3362131432,54.7111987606,53.2499911223,..
CSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.4840615528,64.3570510908,60.4128309985,..,..,..,..,..,..,..,..,..,..,53.4774608323,52.2837843422,..,..,..,..,..,..,..,..,..,..
CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CEB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.9950834634,37.2609556847,36.1449277948,36.0124691774,37.6779975541,38.7565060237,38.0054747469,37.7479468653,37.8712666277,36.6359522046,38.3111417216,44.0737932321,47.4461558522,49.8619253726,52.4291904765,54.0589301806,53.7333645875,53.0756214367,..,..
TCD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.4039154911,19.0653508704,17.7090216802,..,..,52.5354195334,..,..,..,..,64.7649363553,68.5788404568,72.3377931601,62.7718093739,65.4503129893,67.4425362809,80.2975216131,67.1165461047,..,..
COM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,289.8447270849,120.302180391,128.7752299971,103.9872236293,169.7865805368,232.9362357557,243.5955062697,152.1870019023,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
COG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,283.7452563306,..,..,..,0.2139181514,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.2540039316,30.3293746107,40.4024772001,40.2721730159,38.6669745555,39.4903699636,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CIV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,171.0654426273,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HRV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CUB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CYP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.6187458379,96.3842337021,95.8339898011,100.3304422756,91.6683134056,..,..,..,141.3463760877,143.4571088472,142.9259931144,147.359080773,154.9493075769,163.6620728417,163.6193756548,161.7629366614,152.7294264372,144.5456616511,131.7221226656,88.783800573,92.8801523356,103.1475335891,115.0853649766,143.8592354649,151.8632865421,152.6599233438,..,..
CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.0032484073,14.2408184702,12.3343554108,10.2240290585,9.7980813091,9.7939546912,10.9085951817,12.6453766495,14.2120413833,14.8078578228,17.5304328952,19.2633909591,21.0736924688,22.6634248906,23.1247352759,24.4160528134,29.5898824706,33.5564519984,36.2587712937,40.639550808,40.612933515,38.2096612807,36.7380561722,..,..
DNK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.1353521584,66.6274834401,78.2391600769,75.2616064255,73.6952752722,71.1120342934,67.5639478628,64.9769643538,59.2184908673,52.6028101336,50.6171957367,50.3155067359,47.6950424952,43.2452568093,36.0742605222,32.3856003234,25.1822905434,32.261541963,38.391353099,42.7397916867,49.5516700291,49.9659103262,46.2515229233,48.4996624108,42.5545748237,..,..
DJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
DMA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.5258936244,78.8471745406,68.6146520892,77.51,74.8861480076,66.9851530454,60.560328539,53.6872112222,56.6920660583,54.639395441,65.2252902961,64.1721529307,64.3174570896,..,..,..
DOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.0872018656,17.9504773454,..,16.7403597955,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EAR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EAP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TEA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ECU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EGY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85.7885338346,..,..,..,..,..,..,..,..,..,..
SLV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,224.5269977682,255.2079071297,245.642259462,31.4522142666,55.2775972097,50.9726385187,49.0850281359,48.3368238777,43.5665500493,41.0233326204,40.6444884618,49.5367365519,49.5206675777,47.8297797154,..,56.3518518595,45.8447854265,46.1331121354,..,..
GNQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ERI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
