AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.4460583451,0.503811811,0.2599646421,0.2439618075,0.2848705762,0.3120406499,0.3294449827,0.3471862928,0.3278840128,0.2842240357,0.3294005875,0.539454552,0.5196650469,0.399130649,0.880086681,0.8969901417,0.9183259971,0.8628775025,..,..
ETH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.3529569209,50.885878765,44.3811735667,73.2874344893,92.5041549448,82.6296763565,72.1500093626,69.4216870598,77.96167911,85.5546979166,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.2083741151,65.1079171799,62.4341003659,60.8086783509,61.5053472057,61.2855891366,61.8510763217,62.5625555057,59.2348190931,56.1870958316,60.7509908623,68.734861946,72.414708727,73.7415035744,83.2992877854,85.6411602077,92.8023898468,91.5287599044,..,..
ECS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.5909533465,62.3561144829,56.490737234,53.5053409605,53.8875996682,54.8820886708,53.3484095618,53.2156383038,50.4365821671,47.9922779033,51.9831721483,59.4533272321,63.137735597,65.5309746473,72.0160586738,72.8136077416,78.8888027573,78.1289197211,..,..
ECA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.9283255653,..,..,..,..,..,..,..,..,..,17.7343676681,22.9573003413,22.3386869683,21.9528681267,21.4620796509,20.3923113652,22.8209037803,24.1403375059,..,..
TEC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87.8083087721,78.2895326509,53.2434447923,44.5201775274,40.7118140317,..,..,24.0240380982,19.5188012915,17.1588631276,22.7826937948,27.5218569824,27.2874924083,27.1173375466,26.6805431896,26.0138548404,27.3524990416,28.5454921593,..,..
EUU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.8068212862,41.8487900882,..,..,63.0655268461,66.0121291666,65.9223608386,64.3396007854,60.6207861137,58.0936359121,55.9355653037,56.6361708505,56.4714312245,57.2573120604,57.9390183862,55.1533608988,52.6520171019,57.8342270664,66.348527557,71.2022754377,74.5033514491,82.3859096267,83.5802995822,90.6253651126,89.3316585942,..,..
FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.8418217434,33.6867480346,36.5528455285,36.6378536147,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.4697492427,17.0031065924,34.0788080381,51.60067094,58.2352177727,..,..,..,73.6812812547,63.2154928579,54.6598072816,48.8102079107,46.2913634862,47.5328068404,45.5674955987,41.3718846381,38.6892140846,34.2842901857,32.8411912591,40.9299062581,46.8113308391,47.8922532242,52.398116711,53.4962609055,58.0248595929,59.4164506876,..,..
FCS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.8667094503,58.8692754156,58.0355658071,57.5782275226,60.9298112791,63.4102176693,64.3876990343,65.3863084079,60.8059173341,59.355646127,64.9012701355,73.8428286085,76.4846400841,79.7061988536,88.999961187,89.7922993718,97.6656365288,98.042422831,..,..
PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GAB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GMB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,115.3361241169,118.4141723658,23.8608375043,69.4484401496,65.0551997827,..,..,..,..,..,..,..,..
GEO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.4057478905,56.9044515955,71.9371804721,69.938113606,66.6691828995,64.9581962295,53.8060493693,43.8362208109,35.0762986081,27.9581002972,22.6871259499,27.0177714561,34.6114517603,36.7997202691,32.4597615413,32.5306981139,33.920660979,35.3784896169,41.2822252746,..,..
DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.0100829162,21.8150398785,23.9610810938,27.1304795402,27.1394150654,35.056454331,36.9011898335,37.7503825448,37.7190409418,39.1501685328,38.3134733142,36.7687226185,38.1406243635,39.7905480884,41.6860152734,43.3061985518,42.3114593127,39.6063233369,41.986891722,46.1188970361,54.3262559785,53.944811921,55.6051641252,52.6778688293,53.5331557185,50.469991625,..,..
GHA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GRC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.6375581343,45.2960658321,63.4994749846,65.9877924464,76.3467221787,75.1637896313,77.3276776246,75.1513671875,70.8609865471,81.1039530392,85.4673264407,91.3890988918,93.2887428139,91.4216472978,88.5424624137,..,..,..
GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GTM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.4806851424,17.7517913078,15.8312193134,13.6225081203,13.1619490409,11.4049990175,11.2418328745,11.3452176738,11.2801678443,13.4701885924,16.9838230126,19.9465031066,18.3935997671,20.7110411048,21.7859460652,21.262478677,21.8766768091,21.6355735671,20.0539762261,23.0172811284,24.4197433757,24.1625607797,24.3112765154,24.8099135659,..,..,..,..
GIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GNB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GUY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HTI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HPC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.9231783298,40.6712352194,42.8176248749,43.568255317,45.895099174,54.170215875,55.433925959,55.3921116786,56.989711774,55.7636589445,53.4653522734,59.8435392277,61.9552190139,64.0522606154,64.9909287802,65.1723898902,63.4815428023,62.6867868925,68.7767879698,79.5573629428,85.4456610664,90.4789677821,95.1002555073,95.8293376476,100.4399243275,101.1210704913,..,..
HND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
HUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.4388811155,75.6995804951,86.3689535653,83.565894747,86.3161581249,75.1345247356,67.3954136825,64.0733128959,66.5556697899,61.0129421311,59.2842421091,58.9777641242,59.7714996864,63.0485220678,65.2587878261,68.5566510062,69.1691438077,72.4530534797,80.8622802883,81.5808372622,90.8417685577,94.3423283557,94.5103699632,98.0829840654,96.5185664807,..,..
IBD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ISL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.6721344078,31.0615890664,37.3440165312,42.7130628539,43.7473677359,45.9693822636,45.2366788679,68.2272891841,63.4404502254,59.4933768592,58.7762602285,60.9413367612,57.0261320882,55.0478780516,48.709511359,38.4574131334,43.3396713472,41.203520996,79.1091867795,99.0115392412,105.7340492139,112.9559944446,112.321724351,102.5104137916,101.3949103854,87.1056292839,..,..
IBT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IDA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.4698338479,50.6862072518,50.3525778148,52.4595911752,50.2647880907,48.1337193724,46.341478235,51.0463673628,50.9995245517,52.0472336966,55.7478935772,59.8158208524,63.398473014,63.0308517442,63.4392220326,63.1096906693,60.9597147954,58.2454457322,57.8686743432,56.005459602,52.1835718675,51.5565536601,50.6780305619,50.3118273627,..,..,..,..
IDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.7414523316,40.2756295664,42.7093574261,37.4975968522,36.5705901606,30.8043248823,23.9231422091,72.4853185253,55.2040876649,45.2079671076,..,..,32.224126531,29.7173962466,..,..,..,..,34.2250281913,29.9973061983,26.166159278,24.8651446693,25.0344008433,27.7819272179,27.4216121994,30.2949749609,..,..
IRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IRQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
IRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.0678037145,49.1811748022,38.9019685708,35.0596872478,33.6857033259,32.4979106131,30.8786211772,30.7550822112,26.9960028797,26.9198016376,46.7708989456,66.8668776021,83.1961699401,110.5476211071,129.8442598312,132.3633351381,122.6576428331,91.7725413216,..,..
IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ISR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,156.0969877653,141.2620962209,137.8711263549,135.5040342331,125.7772305211,104.7768373218,102.9514850185,97.4224768924,98.2878081582,91.4080919328,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
ITA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.6594624354,77.7200244882,..,..,120.1096379691,126.2226986331,127.4999784871,128.8698079114,118.541289708,113.4197684928,112.2192634085,110.3948850207,106.5745881116,108.052975651,109.8264103592,106.2106047484,101.3211288341,104.6142897166,116.1853412667,114.788054424,108.5255707076,127.2433880771,135.1558811107,148.9785125067,150.3878501995,..,..
JAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,120.4243300132,118.7206013029,104.5440695485,94.8828202876,81.0447929289,82.8598782476,82.0913529021,89.5281907458,98.9506794653,118.7002762606,127.7729088187,127.4331817047,122.0081232003,121.0024333263,117.6949674629,112.9904971817,120.4172682066,..,..,..,..,..,..,..,..,..
JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.7735116709,38.9222511966,39.7423547781,42.779520126,56.1732846803,62.7760043719,66.624667725,74.5805660474,82.1894839498,93.238087504,102.3905176702,106.4491544058,115.9470156372,125.9360920542,131.4620702258,131.5738873812,131.6229682032,134.8213294935,139.7979358026,158.4155497129,161.5964020666,177.4877927427,185.1237238291,187.4163214591,193.4334764784,197.9528605668,..,..
JOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,128.7995999702,129.9996619337,152.5908900122,125.6132527365,116.4190163129,105.0652372104,106.2211001829,100.3805765151,101.171867626,99.9159494888,93.7150185142,90.8256482983,85.0745468121,88.9180503307,89.0247017437,79.9519239759,72.625163704,69.958912019,56.7844436879,61.0056667834,61.3734574861,61.8545463656,66.8235277364,75.6124455902,79.9280821023,..,..,..
KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.5229632513,8.8013100723,10.4981138466,10.8406391539,12.6469696267,19.3079160616,..,..
KEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.8017948111,52.6441122981,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.5498590629,10.3973924678,10.1501313366,9.3519701929,8.3228112121,7.3525314675,7.0014848044,8.8706056845,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.8831703385,36.6739436148,38.3878017121,39.7437106768,..,..
XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KWT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.6051681315,71.4341882022,73.9064124332,111.2169191432,132.7338177538,114.5343924102,99.3309719517,..,..,..,..,..,..,..,..,..,..,..,42.8083946064,37.8705870315,69.6895208105,..,..
LAO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LTE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LCN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TLA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.8125877821,19.1589105419,19.3990605289,21.5266095105,21.4197104743,22.4078100883,23.980523985,20.8220033318,21.7942013188,21.6917917143,37.0991940605,62.2094182959,74.9757996856,65.6337571635,62.4385602874,59.1422159993,63.2792388344,56.8605250211,..,..
LDC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
