AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LBN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96.9088659794,106.957053807,128.6412691149,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LSO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.5909490314,..,..,..,..,..,..,..,..,..
LBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.7194253915,32.6822241429,..,..,..,..,..
LBY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LTU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.9976483495,8.999921961,9.4567010296,9.1795205374,8.8284173611,7.8875549036,7.560803921,6.9248670385,6.0243380158,5.1180494926,4.2726291176,8.8914959729,11.9412462193,11.8975146642,13.66932443,12.7352187571,13.977483695,14.5398612303,..,..
LMY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LMC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.4746851639,53.0204558784,53.0832894609,54.6116557341,..,..,..,..,57.3904625267,54.7207732289,..,..,54.5098211916,54.8526425015,..,..,..,..,45.8688212126,45.7618385953,42.4939605277,41.9113823814,41.3614922427,41.9312794419,..,..,..,..
LUX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.4343494655,1.8899537623,2.5328731918,2.8025543413,..,..,..,4.381280821,..,..,4.9899364485,4.6348041245,4.493630614,3.7967776767,3.9858708233,3.6389155605,4.3680054511,4.6294874651,12.1388630808,12.9773238561,17.8924127501,17.250016239,29.987663677,30.0082086604,31.3764562612,30.4070615442,..,..
MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MKD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MDG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,109.4092100478,139.9330753741,131.5496484902,125.6212384534,183.6515950209,119.8095620783,..,..,..,..,111.8794613933,96.7681619994,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MWI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.2734146419,28.0301095495,27.4257346508,41.4204771687,36.2569334752,40.6328150545,39.5422371324,55.389284542,..
MYS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.5366179323,73.3198641238,64.3777251279,55.6921593793,47.6199733961,41.0698874465,..,..,..,..,..,..,43.0474515412,45.0766412987,45.6965419187,42.0675597614,40.5884641486,40.0881257703,39.7997545289,50.8357553824,49.5598230655,50.0286816425,51.6464847913,52.9993039555,52.6747537656,54.4915282068,..,..
MDV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.7823377635,35.5734695506,41.6154638148,45.5515611289,44.2117002449,47.3520580908,43.035276363,39.6703877256,40.9867359655,40.1262984219,40.8644099852,31.2308703408,33.5908378331,30.6059734151,27.8308610159,35.2467424059,31.5541273913,31.2299284403,32.6683328705,50.4069355337,61.1401469945,64.8949484385,..,..,..,..,..,..
MLI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MLT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.9116993561,52.9265857269,56.8779064414,66.6405170627,69.8052683972,..,..,..,..,..,..,..,..,185.5507423658,193.2453378457,195.2083401651,179.9826546554,172.0587867899,77.0489337054,82.405939465,81.2921130389,84.3955459346,83.8663708822,84.2540234496,84.5835363389,80.8316335324,..,..
MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.4252028398,39.7440252468,31.8364393111,30.104219974,30.9649091669,32.6150707806,35.5048516269,35.5853955032,33.4031362621,31.6099817936,32.4340531072,30.4359908392,53.1227218347,61.0046942914,53.2165579095,57.0901863962,50.8653026428,47.8504845011,43.0201509917,46.2353130698,48.9456320201,49.6565521538,49.1047044866,..,..,..,..,..
MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.3684059807,38.0588847157,28.1120911052,20.2446701474,28.1828350361,33.9955244435,26.0254438774,21.5024579255,23.3288420865,21.2194288767,19.7461544841,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.7928071368,25.6959088814,24.3870453683,25.284328244,27.2327998939,26.4471499935,23.4779191504,30.0875315227,..,..
MEA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
TMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MDA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.6287488252,40.1229860454,48.0871785254,85.8247861792,77.8983143065,73.0188822349,60.7753291164,59.559250639,52.5339189609,51.9546574016,32.425216395,29.1790519571,23.2397523836,18.4426494931,27.6322264363,26.3229814691,23.709055867,24.3259057045,23.6876927669,24.8099955377,25.2940120591,..,..
MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.6216733834,41.4415301033,51.4345298378,37.0712826765,49.4796320306,54.6275786922,71.5753340452,83.9144976967,78.4183277087,69.0997980939,..,95.7255313439,..,..,50.4944776193,43.5140123875,..,59.5071151381,..,..,..,45.8865581444,..,..,..,..
MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MAR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87.1967599759,62.0674162758,70.9378689832,74.1231315612,69.8259155221,68.3949152788,..,64.4624151446,61.1859346068,61.617133824,..,..,54.0303385454,..,..,..,54.8056299259,50.9355551094,45.4427659043,47.503630677,50.9624992353,55.6277203238,..,..,..,..,..,..
MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.9935714486,15.8082771032,16.9449717307,23.1056935631,20.6628679154,23.2639597907,22.9538981759,..,..,..
NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NPL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.6205809546,64.9114304408,61.6569229883,63.6815382339,66.5412100044,66.1836432075,65.1978803839,59.8824296913,66.3514434343,64.0681097896,64.5733198415,58.9890808776,63.9354609821,62.5881953798,59.4156672858,51.7646230481,49.6869680347,42.9786611379,43.7999872496,..,33.862521232,..,..,..,..,..,..,..
NLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.5116716187,56.0043438217,56.8138455957,57.2622241487,54.9963598145,68.4521778688,67.8118511045,63.8098317354,62.9359259212,55.0405218423,49.2966359491,46.0666756172,47.125081648,48.2709687351,48.8085445061,48.2864102315,42.7102684337,40.2341507957,52.8585040123,55.1502736665,58.7725965619,62.93152121,68.4982423074,68.3133460386,73.4283749216,70.5740017826,..,..
NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.776141794,48.2453384728,43.8672327899,44.1701201699,42.9262850868,36.9415127058,36.0558388752,47.188881517,49.2045014983,62.5728913122,67.1484010981,59.3742332873,56.7829377578,56.7301543167,..,..
NIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.432971988,53.6304036345,28.6454509295,11.7842071707,12.4049045068,11.5287728977,15.1307318172,9.4495428045,10.2327048227,10.4193368479,10.5003131923,..,..,..,..
NAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.0169632746,42.7234180154,46.0829754479,48.1679803668,50.56563817,49.8234259221,49.809181419,49.4457965163,46.7765083777,43.8400031802,40.192407397,35.4582670711,52.4560034654,53.5287606973,55.5138859396,55.4914053419,55.3258852264,54.1696821842,54.1049095013,62.1895465712,74.1226093309,82.5762241608,86.8057720779,90.8020233742,92.5347766802,92.8637299475,93.9251237945,95.5471192662,..
MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.8470381138,18.5942813893,22.3428316318,31.5607902736,30.7519813473,..,..,..,..,..,22.9732884316,19.616447812,28.523421321,37.11503921,38.6969894741,36.2427360878,47.3822648909,44.8808248658,43.467056629,35.2456972019,35.1601817544,20.4004838156,21.4173508233,21.4643841656,18.3750900769,22.8814219905,..,..
INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OED,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.7378528775,40.2343756257,42.0566662336,42.5691997126,45.2548919153,53.0469644239,54.3089804106,54.2795310023,55.6356774298,54.7946738643,52.4882068337,59.6794612803,61.6905185501,63.8107608216,64.8153605778,65.0350597004,63.4644302778,62.7173573375,68.3029415193,79.124412233,84.9335392894,89.815274412,94.3092854382,95.6030596872,99.3898082117,99.9880613835,..,..
OMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.5797814329,27.1739130435,30.211575012,27.3086851528,29.4465806374,27.4104501517,25.9826702756,23.7556449626,28.7509236818,26.678025452,..,..,..,15.6872881152,13.8537640733,8.5181156389,7.8800796674,6.1853440285,4.1198901704,5.6156041558,5.0390940825,4.7745388091,4.613874995,4.8975539705,..,..,..,..
OSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PAK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.7725332004,76.3809057325,74.9108034822,79.4185625198,..,..,..,..,79.0846919843,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.9532540147,46.6108276015,44.8643144684,44.3261901338,53.5450156411,53.6620013883,55.6433690965,62.4046556303,66.3501460864,63.537300922,57.7415312558,68.2675567269,69.7344601261,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PRY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,189.2462855576,77.4708243281,79.7592531937,69.9612520251,55.4915347082,..,..,..,..,..,..,..,..,..,..,..,32.5394575436,28.5288183927,26.0763223476,26.4008658754,23.6817913397,20.7202165724,19.2166594588,18.3905633307,19.3186117221,22.6493603114,..,..
PHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.3017098373,49.698119648,52.7731308807,67.1312896883,56.4165010762,61.0637419325,53.1896173067,55.6537713305,60.1252681648,54.5186939614,60.5105553063,61.3278693172,67.0613745689,73.7694148218,74.4458995436,68.4819007984,61.4161898101,53.8609762526,54.6685131847,54.7789752484,52.403859552,50.999369434,51.4824181484,49.236877232,45.3946271794,..,..,..
POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.4543984705,..,..,..,41.3716920021,42.549462562,40.620080532,40.0915413956,46.521723576,50.0346364356,49.053760629,50.092481534,50.6125306592,47.6568387637,50.2472262375,52.3545264275,55.4528930732,56.3185906678,56.1870930998,57.8534344253,53.0187753241,53.3315067184,..,..
PRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.2449261967,5.6568477893,..,..,..,63.917948806,61.5323355536,60.905386825,61.7498050211,64.9374618133,68.5154149703,74.0501826712,77.1213340467,76.7491586326,75.2311093214,80.1829259668,92.8815509581,100.248490228,102.7213799884,135.3105867922,139.4934861051,151.8238298678,150.273281427,..,..
PST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.1831231883,40.0847857632,42.2395939309,42.9433362465,45.2721706109,53.663310043,55.1549333471,55.1436589292,56.9903272063,55.8084907466,53.6335742815,60.1119179169,62.1323713346,64.3242263738,65.3019527187,65.3708557098,63.7195047376,62.960972078,69.0002135599,79.8887527501,85.7555809723,90.7195244668,95.2689874914,96.6309563124,100.7368541312,101.6367718206,..,..
PRE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
PRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
QAT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
